epoch,train_loss,val_loss,lr
247,0.020886236301097306,0.02419873720843547,1e-05
248,0.021994494732922917,0.028955475347795228,1e-05
249,0.021622860448319136,0.02770147999647514,1e-05
250,0.02089825658298971,0.027085655552963186,1e-05
251,0.021323837272924192,0.02568845720167539,1e-05
252,0.021080456145706108,0.026438445350978265,1e-05
253,0.020644494524790176,0.026888659368305243,1e-05
254,0.02051374220248273,0.029070001586463102,1e-05
255,0.021501338371760912,0.026750342440322157,1e-05
256,0.02016008642943663,0.026330986249715436,1e-05
257,0.02072151074453783,0.025524720659681647,1e-05
258,0.020880221592508488,0.02754348550396141,1e-05
259,0.02059910949946917,0.02533615608663522,1e-05
260,0.021566594354301652,0.025333940502718207,1e-05
261,0.020978887415240118,0.025141156727967913,1e-05
262,0.020670382090641544,0.024954579774174812,1e-05
263,0.020293547987209275,0.025909275901251177,1e-05
264,0.01946950294053269,0.025706307023994682,1e-05
265,0.02091069671643869,0.025939921512766632,1e-05
266,0.020052235917950658,0.028907928370343623,1e-05
267,0.021342542212470943,0.026991896865557332,1e-05
268,0.020774426312702154,0.025254929376867158,1e-05
269,0.0210244673385087,0.02651333025938203,1e-05
270,0.020203404930791785,0.02603674870590831,1e-05
271,0.020998741308868973,0.02355122792556189,1e-05
272,0.02047578895879533,0.02548879468380365,1e-05
273,0.020314788582150876,0.02543339034354733,1e-05
274,0.0205958826416727,0.028625113470840825,1e-05
275,0.020302255010024833,0.02700349180634285,1e-05
276,0.020566960979479854,0.02865184981433689,1e-05
277,0.020258664727751455,0.02638487285003066,1e-05
278,0.020162817497298584,0.02884294733751652,1e-05
279,0.02073452617174468,0.026699223461770272,1e-05
280,0.019565157351021323,0.02678158356223342,1e-05
281,0.02050609403733801,0.028242878718734828,1e-05
282,0.020007553716658234,0.025089376929122234,1e-05
283,0.019485728119118768,0.027571486531172033,1e-05
284,0.0201595188546781,0.02550649920175242,1e-05
285,0.019909040893215706,0.027889335973823603,1e-05
286,0.01969559134377427,0.02451965676858848,1e-05
287,0.019423906304125573,0.025391366975309776,1e-05
288,0.020305243847346405,0.028024323557164204,1e-05
289,0.020298915032726843,0.025165606333419334,1e-05
290,0.020583760278019572,0.026792521028988815,1e-05
291,0.020121258756488444,0.0235989164857035,1e-05
292,0.020005782565507325,0.024464416584765263,1e-05
293,0.019819863001246565,0.025315940367462215,1e-05
294,0.020300809195062504,0.027183108129213717,1e-05
295,0.019288249703490905,0.026765601593972177,1e-05
296,0.019852319993488878,0.02543711825093442,1e-05
297,0.020079903220130528,0.02446754664262078,1e-05
298,0.018890678771612247,0.02538177485094052,1e-05
299,0.019319388751239744,0.02645538539026481,1e-05
300,0.01967602633989363,0.025772230347705094,1e-05
301,0.0193419935322883,0.025948126370794782,1e-05
302,0.020161499655347106,0.02525858903780233,1e-05
303,0.019055522457754402,0.029082778205936268,1e-05
304,0.019606630842640534,0.023898162128216074,1e-05
305,0.020037966482992733,0.024371301360038476,1e-05
306,0.01975442882605534,0.025456214316420315,1e-05
307,0.020071624876530792,0.026176115100871224,1e-05
308,0.01969827017010976,0.024548763102425854,1e-05
309,0.019565477323660464,0.027356151599696902,1e-05
310,0.01912504688467483,0.02529888200869625,1e-05
311,0.019619984072729597,0.026321916990776278,1e-05
312,0.02006501522291587,0.02499044578082051,1e-05
313,0.020135576231767052,0.025190154711405437,1e-05
314,0.020054719244959943,0.024980189939311077,1e-05
315,0.020238291004122538,0.0276981806202048,1e-05
316,0.020259528717634128,0.024600002221589864,1e-05
317,0.019667040785277562,0.026376371791716233,1e-05
318,0.019572870360706675,0.025485302715078574,1e-05
319,0.0197881572014879,0.027032520315183918,1e-05
320,0.01965208101831859,0.02820036496403952,1e-05
321,0.019168618252775944,0.024686894773021918,1e-05
322,0.01960938364096044,0.025174146088547716,1e-05
323,0.018861649784143685,0.027234785305697097,1e-05
324,0.01920479148387465,0.024754959017818056,1e-05
325,0.01878142277191398,0.024329860985293522,1e-05
326,0.01908959077557771,0.02549185941732207,1e-05
327,0.019634311310609154,0.0254755314717488,1e-05
328,0.019117767347138704,0.025278461934608774,1e-05
329,0.019189946792556523,0.025777961643658174,1e-05
330,0.01947153966096978,0.026669812547548334,1e-05
331,0.01935565674561679,0.023593728484715835,1e-05
332,0.019553147447585018,0.024044914174709442,1e-05
333,0.018952743829483736,0.025238374827516286,1e-05
334,0.018720258560533505,0.02620265531252579,1e-05
335,0.018952213851445465,0.024168096437631535,1e-05
336,0.018848751698152543,0.023107736371457577,1e-05
337,0.018697133836085508,0.023684271604053734,1e-05
338,0.01919063851189042,0.024391417409647113,1e-05
339,0.01927638759382957,0.026480515709493394,1e-05
340,0.018384583584525153,0.025624299656542004,1e-05
341,0.019493099563233942,0.026594228490234115,1e-05
342,0.018685218458874584,0.026123701277109543,1e-05
343,0.019634023008969433,0.025430007155464833,1e-05
344,0.01942676816068088,0.025235562253194725,1e-05
345,0.018559502082432913,0.025313136395240247,1e-05
346,0.01983858640136805,0.025425860586092454,1e-05
347,0.018327678402963003,0.024166341715802748,1e-05
348,0.01882769345363766,0.02373845423680059,1e-05
349,0.018471621189247143,0.02530806333317544,1e-05
350,0.018773891405115588,0.02285246039711863,1e-05
351,0.01930740397119499,0.023696011594720474,1e-05
352,0.018760483506873944,0.02776650023328992,1e-05
353,0.018317185087163252,0.02509521352589246,1e-05
354,0.018826249189472184,0.02343594136308561,1e-05
355,0.01894472420838097,0.023455634092291195,1e-05
356,0.01844224267714015,0.024468506195459715,1e-05
357,0.01823136802108891,0.02407353198834399,1e-05
358,0.018230181753784998,0.025499800144326547,1e-05
359,0.018052800297326952,0.025079255362308418,1e-05
360,0.017838641660350707,0.024389894523968298,1e-05
361,0.018488334230065268,0.024237866175916882,1e-05
362,0.01908755366125873,0.02543617853923708,1e-05
363,0.018236383864501673,0.024881224147975445,1e-05
364,0.019162197017660993,0.02602174839315315,1e-05
365,0.018304507330137214,0.025041867303842492,1e-05
366,0.01827097625213487,0.02547010684624141,1e-05
367,0.018188917593200512,0.025229843123996443,1e-05
368,0.019317156022385613,0.024062281609837744,1e-05
369,0.01903818190517628,0.026318852435941845,1e-05
370,0.018522135964643038,0.024185707534540645,1e-05
371,0.018217461854412458,0.025163438102562528,1e-05
372,0.01849829375205822,0.025760476612810824,1e-05
373,0.01705330162166758,0.02452827486491134,1e-05
374,0.017987283031755355,0.02553661851674434,1e-05
375,0.017974042158134744,0.02440771963194648,1e-05
376,0.017422917085443985,0.023953249909041463,1e-05
377,0.01787669523896582,0.025132846235218206,1e-05
378,0.0184807302026136,0.0242508963948881,1e-05
379,0.01870739488763532,0.024036895610074435,1e-05
380,0.018379255968213583,0.025145055422949238,1e-05
381,0.01810068317623857,0.025140836057000498,1e-05
382,0.01831576027340434,0.026472808284208525,1e-05
383,0.019170136979317843,0.026469863969255096,1e-05
384,0.019033756832727303,0.025630990693042446,1e-05
385,0.017122780829378514,0.02457237313321048,1e-05
386,0.018707228365168457,0.024807921238965535,1e-05
387,0.018803644877704043,0.023505466679732006,1e-05
388,0.01748205292209925,0.025046751789329934,1e-05
389,0.01813451178043772,0.025087960504804007,1e-05
390,0.01814916422904271,0.025493888817944153,1e-05
391,0.018457446820971224,0.02470324744737541,1e-05
392,0.017412366507782412,0.02454783629929257,1e-05
393,0.018164558083402872,0.02403769926926078,1e-05
394,0.018339749358092565,0.02615056518652989,1e-05
395,0.018004907725181027,0.023863402996645418,1e-05
396,0.01723906196535618,0.024117462625799252,1e-05
397,0.018377071720007517,0.025168799804234806,1e-05
398,0.018863003646081476,0.027521230500595746,1e-05
399,0.0184958176421957,0.024161312258044302,1e-05
400,0.018804298161282904,0.024939748341246515,1e-05
401,0.018300423541569532,0.023980726007834192,1e-05
402,0.017525149141365923,0.02574617227236199,1e-05
403,0.017754057942228535,0.02514786221260248,1e-05
404,0.018232154871344355,0.024998545928230118,1e-05
405,0.01795444953728255,0.024950878828215277,1e-05
406,0.01793764292991146,0.02648945860997882,1e-05
407,0.018123324828975173,0.02410430594369076,1e-05
408,0.0185094084614801,0.02649093140638614,1e-05
409,0.01886480968473286,0.02534695769219782,1e-05
410,0.0183179803944188,0.024726023634014896,1e-05
411,0.01822960609751102,0.025362717614025455,1e-05
412,0.018001756939067085,0.024680796205679808,1e-05
413,0.01812412011632551,0.02553556419461388,1e-05
414,0.017977815774665094,0.025422311647860116,1e-05
415,0.01750578287774166,0.026263669992313367,1e-05
416,0.017571874609798522,0.023090336751553787,1e-05
417,0.01708682279893887,0.02402660797184059,1e-05
418,0.01761568798514691,0.024338774435409858,1e-05
419,0.017938971181684825,0.02449533950479687,1e-05
420,0.017899720954293763,0.025409080324579003,1e-05
421,0.01788642038494696,0.024195271782403768,1e-05
422,0.018184939294406864,0.024813928547524667,1e-05
423,0.01657828192800824,0.025601031276751167,1e-05
424,0.01840549749454937,0.02509397749659107,1e-05
425,0.018218596386867986,0.02538348717051883,1e-05
426,0.017187044688577673,0.02420067060883193,1e-05
427,0.017175695484919096,0.025251311917839817,1e-05
428,0.01784940562126531,0.024301593632314555,1e-05
429,0.017348437696101792,0.023854021026298057,1e-05
430,0.017874308761662846,0.02412282085306076,1e-05
431,0.01802672234235978,0.026048749068015537,1e-05
432,0.017234208018861594,0.0246104716373853,1e-05
433,0.017922604676707615,0.028234168082158003,1e-05
434,0.01797493385908633,0.02516782048425471,1e-05
435,0.01783148163128548,0.02612328474850271,1e-05
436,0.017512647755362015,0.024053226770154496,1e-05
437,0.017510112197080464,0.024304211619779352,1e-05
438,0.01787039036006025,0.025112413407787103,1e-05
439,0.01731496950650076,0.02375723141454911,1e-05
440,0.016777694563699857,0.02525385798409928,1e-05
441,0.017794609283956028,0.02380538307303606,1e-05
442,0.01721516038216361,0.02538716332272215,1e-05
443,0.01694011735281101,0.024600789947218673,1e-05
444,0.016998346115660326,0.02328354707204325,1e-05
445,0.017498913791677263,0.024248357284669727,1e-05
446,0.017972581115686406,0.023949073649249798,1e-05
447,0.017399194004337443,0.02498459961272545,1e-05
448,0.017591056096671547,0.025979460123204446,1e-05
449,0.016522903888066508,0.024868469829707182,1e-05
450,0.017649605916692377,0.02542148122758886,1e-05
451,0.01757866799996664,0.025942715776492226,1e-05
452,0.017296423345389222,0.024485992750535583,1e-05
453,0.017595903542003754,0.023343154027076193,1e-05
454,0.017468829977644578,0.023594671669019053,1e-05
455,0.017957624973285305,0.02497148925308571,1e-05
456,0.017365290985413746,0.023923276371300914,1e-05
457,0.017290872110927315,0.02383905887791468,1e-05
458,0.01724305011421307,0.02535301589861859,1e-05
459,0.017294198676938953,0.02530813564423674,1e-05
460,0.017153880011213103,0.02264286708375511,1e-05
461,0.017291158831007587,0.02490962524140297,1e-05
462,0.017507691590182985,0.023532257159060054,1e-05
463,0.017564487316611904,0.024061259320872122,1e-05
464,0.016405944786049002,0.024845094943433538,1e-05
465,0.017116575101342225,0.025535201632179493,1e-05
466,0.01718863599494563,0.02593481896964963,1e-05
467,0.016914080548548944,0.026212598962434965,1e-05
468,0.016939977539819063,0.022797001688199682,1e-05
469,0.017086951075353386,0.023844668176025152,1e-05
470,0.016059808871573697,0.02509886221310427,1e-05
471,0.01649955493202578,0.02558683108740537,1e-05
472,0.017325935563810863,0.025397602880243644,1e-05
473,0.01692030775008501,0.02268624856577132,1e-05
474,0.016868425407109134,0.023680500287288266,1e-05
475,0.017257468797232705,0.023838241992503867,1e-05
476,0.017372347751675763,0.026008619342085926,1e-05
477,0.017345326727647045,0.025202701893425727,1e-05
478,0.017052750747682227,0.024960994431676792,1e-05
479,0.017016821296600905,0.0251237539946311,1e-05
480,0.017152321126210682,0.025082012725084327,1e-05
481,0.016760605720349545,0.027196425186513468,1e-05
482,0.0168565032036174,0.025643915580513404,1e-05
483,0.016525732230279266,0.0249803056994583,1e-05
484,0.01700678769103372,0.024281388182958313,1e-05
485,0.017147397608592758,0.02554231652513493,1e-05
486,0.016898482970994718,0.025855682541204746,1e-05
487,0.016688108150461217,0.025016187924833955,1e-05
488,0.016730173614595105,0.02529261225848928,1e-05
489,0.016893347547331662,0.025097016048393855,1e-05
490,0.016380024771085442,0.024444338107524916,1e-05
491,0.016960702414281784,0.023448092904476116,1e-05
492,0.017481982516766637,0.025372531225312817,1e-05
493,0.01741299491648326,0.02421970026524261,1e-05
494,0.016199053364680416,0.0247586023282664,1e-05
495,0.016484598986867216,0.025929475168863587,1e-05
496,0.016864284404934687,0.0241735128021633,1e-05
497,0.01732105454592845,0.024645618718954945,1e-05
498,0.017191723764782358,0.023693626277264235,1e-05
499,0.017814501510797928,0.024300110298966945,1e-05
500,0.016987996509448273,0.02367488976365836,1e-05
